id,chr1,chr2,start1,end1,start2,end2,pvalue,length,ks_median,ks_average,homo1,homo2,homo3,homo4,homo5,block1,block2,ks,tandem_ratio,density1,density2,class1,class2
303,9,3,315.0,337.0,1130.0,1160.0,0.0127,7,-1,-1,1.0,1.0,1.0,1.0,1.0,315_319_322_325_332_335_337,1130_1152_1154_1155_1157_1158_1160,_-1_-1_-1_-1_-1_-1_-1,0.0,0.30434782608695654,0.22580645161290322,0,0
304,9,3,144.0,149.0,1102.0,1131.0,0.0218,5,-1,-1,0.8,0.8,1.0,1.0,1.0,144_146_147_148_149,1102_1103_1110_1113_1131,_-1_-1_-1_-1_-1,0.1142857142857143,0.8333333333333334,0.16666666666666666,0,0
305,9,3,247.0,315.0,1151.0,1130.0,0.1744,5,-1,-1,0.8,0.8,1.0,1.0,1.0,247_280_291_311_315,1151_1142_1137_1131_1130,_-1_-1_-1_-1_-1,0.0,0.07246376811594203,0.22727272727272727,0,0
306,9,5,583.0,682.0,221.0,254.0,0.0498,13,-1,-1,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,1.0,583_597_606_624_625_647_653_654_661_667_671_679_682,221_222_226_239_240_243_244_245_247_250_251_253_254,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.13,0.38235294117647056,0,0
307,9,5,434.0,487.0,584.0,606.0,0.0316,11,-1,-1,0.9090909090909091,1.0,1.0,1.0,1.0,434_438_439_440_451_461_476_477_484_486_487,584_586_587_588_589_591_594_595_596_597_606,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.007575757575757576,0.2037037037037037,0.4782608695652174,0,0
308,9,5,2303.0,2359.0,173.0,189.0,0.096,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2303_2320_2322_2328_2347_2353_2359,173_177_178_182_185_188_189,_-1_-1_-1_-1_-1_-1_-1,0.06349206349206349,0.12280701754385964,0.4117647058823529,0,0
309,9,5,1931.0,1972.0,114.0,160.0,0.0266,7,-1,-1,1.0,1.0,1.0,1.0,1.0,1931_1940_1948_1955_1958_1960_1972,114_116_130_132_135_137_160,_-1_-1_-1_-1_-1_-1_-1,0.0,0.16666666666666666,0.14893617021276595,0,0
310,9,5,1251.0,1290.0,189.0,204.0,0.0346,5,-1,-1,0.8,0.8,0.8,1.0,1.0,1251_1255_1265_1279_1290,189_191_192_195_204,_-1_-1_-1_-1_-1,0.0,0.125,0.3125,0,0
311,9,5,500.0,542.0,294.0,276.0,0.0293,9,-1,-1,1.0,1.0,1.0,1.0,1.0,500_502_504_510_523_524_528_535_542,294_291_289_288_287_286_279_278_276,_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.20930232558139536,0.47368421052631576,0,0
312,9,5,1982.0,2028.0,160.0,138.0,0.0313,7,-1,-1,1.0,1.0,1.0,1.0,1.0,1982_1989_2000_2003_2024_2027_2028,160_159_142_141_140_139_138,_-1_-1_-1_-1_-1_-1_-1,0.0,0.14893617021276595,0.30434782608695654,0,0
313,9,5,2070.0,2130.0,168.0,119.0,0.1208,8,-1,-1,0.875,1.0,1.0,1.0,1.0,2070_2090_2097_2111_2117_2124_2125_2130,168_167_128_124_123_121_120_119,_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.13114754098360656,0.16,0,0
314,9,5,573.0,638.0,257.0,232.0,0.222,7,-1,-1,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,573_584_612_625_632_636_638,257_255_242_240_236_233_232,_-1_-1_-1_-1_-1_-1_-1,0.0,0.10606060606060606,0.2692307692307692,0,0
315,9,5,695.0,732.0,129.0,101.0,0.0399,6,-1,-1,0.5,0.5,0.5,0.8333333333333334,0.8333333333333334,695_704_713_721_727_732,129_120_111_108_106_101,_-1_-1_-1_-1_-1_-1,0.0,0.15789473684210525,0.20689655172413793,0,0
316,9,5,741.0,812.0,274.0,259.0,0.1166,5,-1,-1,0.8,0.8,1.0,1.0,1.0,741_758_795_804_812,274_270_269_262_259,_-1_-1_-1_-1_-1,0.0,0.06944444444444445,0.3125,0,0
317,9,5,2293.0,2344.0,191.0,174.0,0.5126,5,-1,-1,0.4,0.6,0.6,1.0,1.0,2293_2320_2322_2335_2344,191_182_178_177_174,_-1_-1_-1_-1_-1,0.1142857142857143,0.09615384615384616,0.2777777777777778,0,0
318,9,6,2488.0,2535.0,916.0,928.0,0.1337,5,-1,-1,0.6,0.6,0.8,1.0,1.0,2488_2494_2502_2516_2535,916_917_924_927_928,_-1_-1_-1_-1_-1,0.0,0.10416666666666667,0.38461538461538464,0,0
319,9,6,350.0,378.0,1817.0,1812.0,0.0099,5,-1,-1,0.8,0.8,0.8,0.8,1.0,350_370_372_374_378,1817_1816_1814_1813_1812,_-1_-1_-1_-1_-1,0.0,0.1724137931034483,0.8333333333333334,0,0
